─ Session info ────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.0 (2021-05-18)
 os       Ubuntu 20.04.3 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Etc/UTC
 date     2023-12-13
 rstudio  1.4.1717 Juliet Rose (server)
 pandoc   2.11.4 @ /usr/local/bin/pandoc

─ Packages ────────────────────────────────────────────────────────
 package          * version date (UTC) lib source
 slam               0.1-50  2022-01-08 [1] CRAN (R 4.1.0)
 sp               * 2.1-1   2023-10-16 [1] CRAN (R 4.1.0)
 spam               2.10-0  2023-10-23 [1] CRAN (R 4.1.0)
 sparsesvd          0.2-2   2023-01-14 [1] CRAN (R 4.1.0)
 spatstat.data      3.0-3   2023-10-24 [1] CRAN (R 4.1.0)
 spatstat.explore   3.2-5   2023-10-22 [1] CRAN (R 4.1.0)
 spatstat.geom      3.2-7   2023-10-20 [1] CRAN (R 4.1.0)
 spatstat.random    3.2-1   2023-10-21 [1] CRAN (R 4.1.0)
 spatstat.sparse    3.0-3   2023-10-24 [1] CRAN (R 4.1.0)
 spatstat.utils     3.0-4   2023-10-24 [1] CRAN (R 4.1.0)
 stringi            1.7.3   2021-07-16 [2] RSPM (R 4.1.0)
 stringr          * 1.5.0   2022-12-02 [1] CRAN (R 4.1.0)
 survival           3.2-11  2021-04-26 [3] CRAN (R 4.1.0)
 tensor             1.5     2012-05-05 [2] RSPM (R 4.1.0)
 tibble           * 3.2.1   2023-03-20 [1] CRAN (R 4.1.0)
 tidygraph          1.2.3   2023-02-01 [1] CRAN (R 4.1.0)
 tidyr              1.3.0   2023-01-24 [1] CRAN (R 4.1.0)
 tidyselect         1.2.0   2022-10-10 [1] CRAN (R 4.1.0)
 tweenr             2.0.2   2022-09-06 [1] CRAN (R 4.1.0)
 urlchecker         1.0.1   2021-11-30 [1] CRAN (R 4.1.0)
 usethis            2.2.2   2023-07-06 [1] CRAN (R 4.1.0)
 utf8               1.2.2   2021-07-24 [2] RSPM (R 4.1.0)
 uwot               0.1.16  2023-06-29 [1] CRAN (R 4.1.0)
 vctrs              0.6.4   2023-10-12 [1] CRAN (R 4.1.0)
 VGAM             * 1.1-9   2023-09-19 [1] CRAN (R 4.1.0)
 viridis            0.6.1   2021-05-11 [2] RSPM (R 4.1.0)
 viridisLite        0.4.0   2021-04-13 [2] RSPM (R 4.1.0)
 withr              2.5.1   2023-09-26 [1] CRAN (R 4.1.0)
 xtable             1.8-4   2019-04-21 [2] RSPM (R 4.1.0)
 zoo                1.8-9   2021-03-09 [2] RSPM (R 4.1.0)



───────────────────────────────────────────────────────────────────
